CREATE (a1:Candidate { name : 'David Fitzgerald', constituency : 'Carlow-Kilkenny', party : 'Fine Gael' })
CREATE (b1:Candidate { name : 'John McGuinness', constituency : 'Carlow-Kilkenny', party : 'Fianna Fail' })
CREATE (c1:Candidate { name : 'Bobby Aylward', constituency : 'Carlow-Kilkenny', party : 'Fianna Fail' })
CREATE (d1:Candidate { name : 'Jennifer Murnane-O Connor', constituency : 'Carlow-Kilkenny', party : 'Fianna Fail' })
CREATE (e1:Candidate { name : 'Ann Phelan', constituency : 'Carlow-Kilkenny', party : 'Labour' })
CREATE (f1:Candidate { name : 'Kathlenn Funchion', constituency : 'Carlow-Kilkenny', party : 'Sinn Fein' })
CREATE (g1:Candidate { name : 'Malcolm Noonan', constituency : 'Carlow-Kilkenny', party : 'Green Party' })
CREATE (h1:Candidate { name : 'Adrienne Wallace', constituency : 'Carlow-Kilkenny', party : 'People Before Profit Alliance Alliance' })
CREATE (i1:Candidate { name : 'Patrick McKee', constituency : 'Carlow-Kilkenny', party : 'Renua' })
CREATE (j1:Candidate { name : 'Conor MacLiam', constituency : 'Carlow-Kilkenny', party : 'Anti Austerity Alliance' })
CREATE (k1:Candidate { name : 'Noel Walsh', constituency : 'Carlow-Kilkenny', party : 'Independant' })
CREATE (l1:Candidate { name : 'Paddy Milo Manning', constituency : 'Carlow-Kilkenny', party : 'Independant' })
CREATE (m1:Candidate { name : 'Keith Gilligan', constituency : 'Carlow-Kilkenny', party : 'Independant' })
CREATE (n1:Candidate { name : 'John Paul Phelan', constituency : 'Carlow-Kilkenny', party : 'Fine Gael' })
CREATE (o1:Candidate { name : 'Pat Deering', constituency : 'Carlow-Kilkenny', party : 'Fine Gael' })


CREATE (a2:Candidate { name : 'Heather Humphries', constituency : 'Cavan-Monaghan', party : 'Fine Gael' })
CREATE (b2:Candidate { name : 'Joe O Reilly', constituency : 'Cavan-Monaghan', party : 'Fine Gael' })
CREATE (c2:Candidate { name : 'Brendan Smith', constituency : 'Cavan-Monaghan', party : 'Fianna Fail' })
CREATE (d2:Candidate { name : 'Niamh Smyth', constituency : 'Cavan-Monaghan', party : 'Fianna Fail' })
CREATE (e2:Candidate { name : 'Mike Durkan', constituency : 'Cavan-Monaghan', party : 'Fianna Fail' })
CREATE (f2:Candidate { name : 'Caoimhghin O Caolain', constituency : 'Cavan-Monaghan', party : 'Sinn Fein' })
CREATE (g2:Candidate { name : 'Kathryn Reilly', constituency : 'Cavan-Monaghan', party : 'Sinn Fein' })
CREATE (h2:Candidate { name : 'Michael Callaghan', constituency : 'Cavan-Monaghan', party : 'Green Party' })
CREATE (i2:Candidate { name : 'Mick McDermott', constituency : 'Cavan-Monaghan', party : 'Direct Democracy Ireland A National Citizens Movement' })
CREATE (j2:Candidate { name : 'Aoife O Connell', constituency : 'Cavan-Monaghan', party : 'Direct Democracy Ireland A National Citizens Movement' })
CREATE (k2:Candidate { name : 'Sean Conlan', constituency : 'Cavan-Monaghan', party : 'Independant' })
CREATE (l2:Candidate { name : 'John Wilson', constituency : 'Cavan-Monaghan', party : 'Independant' })
CREATE (m2:Candidate { name : 'Jimmy Mee', constituency : 'Cavan-Monaghan', party : 'Independant' })
CREATE (n2:Candidate { name : 'Mary Smyth', constituency : 'Cavan-Monaghan', party : 'Independant' })
CREATE (o2:Candidate { name : 'Emmet Smith', constituency : 'Cavan-Monaghan', party : 'Independant' })

CREATE (a3:Candidate { name : 'Pat Breen', constituency : 'Clare', party : 'Fine Gael' })
CREATE (b3:Candidate { name : 'Joe Carey', constituency : 'Clare', party : 'Fine Gael' })
CREATE (c3:Candidate { name : 'Mary Howard', constituency : 'Clare', party : 'Fine Gael' })
CREATE (d3:Candidate { name : 'Timmy Dooley', constituency : 'Clare', party : 'Fine Gael' })
CREATE (e3:Candidate { name : 'Michael McDonagh', constituency : 'Clare', party : 'Fianna Fail' })
CREATE (f3:Candidate { name : 'Clare Colleran Molloy', constituency : 'Clare', party : 'Fianna Fail' })
CREATE (g3:Candidate { name : 'Michael McNamara', constituency : 'Clare', party : 'Labour' })
CREATE (h3:Candidate { name : 'Noeleen Moran', constituency : 'Clare', party : 'Sinn Fein' })
CREATE (i3:Candidate { name : 'Fergal Smith', constituency : 'Clare', party : 'Green Party' })
CREATE (j3:Candidate { name : 'Niamh O Brien', constituency : 'Clare', party : 'Fis Nua' })
CREATE (k3:Candidate { name : 'Ann Norton', constituency : 'Clare', party : 'Independant' })
CREATE (l3:Candidate { name : 'Richard Cahill', constituency : 'Clare', party : 'Independant' })
CREATE (m3:Candidate { name : 'Ian Lynch', constituency : 'Clare', party : 'Independant' })
CREATE (n3:Candidate { name : 'Michael Harty', constituency : 'Clare', party : 'Independant' })
CREATE (o3:Candidate { name : 'Dermot Mulqueen', constituency : 'Clare', party : 'Independant' })
CREATE (p3:Candidate { name : 'Andre Sibo Hakizimana', constituency : 'Clare', party : 'Independant' })

CREATE (a4:Candidate { name : 'Tom Barry', constituency : 'Cork East', party : 'Fine Gael' })
CREATE (b4:Candidate { name : 'David Stanton', constituency : 'Cork East', party : 'Fine Gael' })
CREATE (c4:Candidate { name : 'Noel McCarthy', constituency : 'Cork East', party : 'Fine Gael' })
CREATE (d4:Candidate { name : 'Kevin O Keefe', constituency : 'Cork East', party : 'Fianna Fail' })
CREATE (e4:Candidate { name : 'Barbara Ahern', constituency : 'Cork East', party : 'Fianna Fail' })
CREATE (f4:Candidate { name : 'Sean Sherlock', constituency : 'Cork East', party : 'Labour' })
CREATE (g4:Candidate { name : 'Pat Buckley', constituency : 'Cork East', party : 'Sinn Fein' })
CREATE (h4:Candidate { name : 'Ciara Leonardi Roche', constituency : 'Cork East', party : 'Anti Austerity Alliance' })
CREATE (i4:Candidate { name : 'Paul Bradford', constituency : 'Cork East', party : 'Renua' })
CREATE (j4:Candidate { name : 'Ken Curtin', constituency : 'Cork East', party : 'Social Democrats' })
CREATE (k4:Candidate { name : 'Natasha Harty', constituency : 'Cork East', party : 'Green Party' })
CREATE (l4:Candidate { name : 'Kieren McCarthy', constituency : 'Cork East', party : 'Independant' })
CREATE (m4:Candidate { name : 'Mary Linehan Foley', constituency : 'Cork East', party : 'Independant' })
CREATE (n4:Candidate { name : 'Ross Cannon', constituency : 'Cork East', party : 'Independant' })
CREATE (o4:Candidate { name : 'Paddy Bullman', constituency : 'Cork East', party : 'Independant' })

CREATE (a5:Candidate { name : 'Dara Murphy', constituency : 'Cork North-Central', party : 'Fine Gael' })
CREATE (b5:Candidate { name : 'Julie O Leary', constituency : 'Cork North-Central', party : 'Fine Gael' })
CREATE (c5:Candidate { name : 'Billy Kelleher', constituency : 'Cork North-Central', party : 'Fianna Fail' })
CREATE (d5:Candidate { name : 'Kathlenn Lynch', constituency : 'Cork North-Central', party : 'Labour' })
CREATE (e5:Candidate { name : 'Johnathan O Brien', constituency : 'Cork North-Central', party : 'Sinn Fein' })
CREATE (f5:Candidate { name : 'Thomas Gould', constituency : 'Cork North-Central', party : 'Sinn Fein' })
CREATE (g5:Candidate { name : 'Mick Barry', constituency : 'Cork North-Central', party : 'Anti Austerity Alliance' })
CREATE (h5:Candidate { name : 'Oliver Moran', constituency : 'Cork North-Central', party : 'Green Party' })
CREATE (i5:Candidate { name : 'Ted Tynan', constituency : 'Cork North-Central', party : 'Workers Party' })
CREATE (j5:Candidate { name : 'Paddy O Leary', constituency : 'Cork North-Central', party : 'Renua' })
CREATE (k5:Candidate { name : 'Ger Keohane', constituency : 'Cork North-Central', party : 'Independant' })
CREATE (l5:Candidate { name : 'Peter O Loughlin', constituency : 'Cork North-Central', party : 'Independant' })
CREATE (m5:Candidate { name : 'Thomas Kiely', constituency : 'Cork North-Central', party : 'Independant' })
CREATE (n5:Candidate { name : 'Mick Murphy', constituency : 'Cork North-Central', party : 'Independant' })

CREATE (a6:Candidate { name : 'Aine Collins', constituency : 'Cork North-West', party : 'Fine Gael' })
CREATE (b6:Candidate { name : 'Michael Creed', constituency : 'Cork North-West', party : 'Fine Gael' })
CREATE (c6:Candidate { name : 'Michael Moynihan', constituency : 'Cork North-West', party : 'Fianna Fail' })
CREATE (d6:Candidate { name : 'Aindrias Moynihan', constituency : 'Cork North-West', party : 'Fianna Fail' })
CREATE (e6:Candidate { name : 'Nigel Dennehy', constituency : 'Cork North-West', party : 'Sinn Fein' })
CREATE (f6:Candidate { name : 'Jason Fitzgerald', constituency : 'Cork North-West', party : 'Renua' })
CREATE (g6:Candidate { name : 'Michael O Donnel', constituency : 'Cork North-West', party : 'Communist Party' })
CREATE (h6:Candidate { name : 'Cormac Manning', constituency : 'Cork North-West', party : 'Green Party' })
CREATE (i6:Candidate { name : 'John Paul O Shea', constituency : 'Cork North-West', party : 'Independant' })
CREATE (j6:Candidate { name : 'Steven O Riordan', constituency : 'Cork North-West', party : 'Independant' })
CREATE (k6:Candidate { name : 'Diarmuid O Flynn', constituency : 'Cork North-West', party : 'Independant' })
CREATE (l6:Candidate { name : 'Shirley Griffin', constituency : 'Cork North-West', party : 'Independant' })
CREATE (m6:Candidate { name : 'Jerry O Sullivan', constituency : 'Cork North-West', party : 'Independant' })

CREATE (a7:Candidate { name : 'Jerry Buttimer', constituency : 'Cork South-Central', party : 'Fine Gael' })
CREATE (b7:Candidate { name : 'Simon Coveney', constituency : 'Cork South-Central', party : 'Fine Gael' })
CREATE (c7:Candidate { name : 'Michael Martin', constituency : 'Cork South-Central', party : 'Fianna Fail' })
CREATE (d7:Candidate { name : 'Michael McGrath', constituency : 'Cork South-Central', party : 'Fianna Fail' })
